ilce_adi,mahalle_adi,mahalle_koy_uavt,cok_agir_hasarli_bina_sayisi,agir_hasarli_bina_sayisi,orta_hasarli_bina_sayisi,hafif_hasarli_bina_sayisi,can_kaybi_sayisi,agir_yarali_sayisi,hastanede_tedavi_sayisi,hafif_yarali_sayisi,dogalgaz_boru_hasari,icme_suyu_boru_hasari,atik_su_boru_hasari,gecici_barinma
ADALAR,BURGAZADA,40139,z54,99,256,241,8,6,24,42,0,0,1,398
ADALAR,HEYBELIADA,40142,101,175,423,393,25,21,66,113,1,1,2,763
ADALAR,KINALIADA,40143,53,97,287,302,5,3,15,27,0,1,1,420
ADALAR,MADEN,40140,104,192,483,484,22,18,64,113,1,1,2,847
ADALAR,NIZAM,40141,101,180,445,422,16,13,48,83,1,2,2,687
ARNAVUTKOY,ADNAN MENDERES,40490,1,3,21,57,0,0,1,3,0,0,0,89
ARNAVUTKOY,ANADOLU,99359,2,13,108,371,0,0,8,26,1,1,1,659
ARNAVUTKOY,ARNAVUTKOY MERKEZ,40478,1,6,51,199,0,0,2,10,0,1,1,273
ARNAVUTKOY,ATATURK,40482,1,6,49,129,0,0,2,8,0,0,0,209
ARNAVUTKOY,BAKLALI,191981,1,5,23,65,0,0,0,0,0,0,0,26
ARNAVUTKOY,BALABAN,191983,0,1,7,25,0,0,0,0,0,0,0,7
ARNAVUTKOY,BOGAZKOY ISTIKLAL,40483,2,14,95,249,0,0,3,10,0,1,1,246
ARNAVUTKOY,BOLLUCA,40487,1,6,46,125,0,0,1,5,0,0,0,177
ARNAVUTKOY,BOYALIK,191985,1,4,21,63,0,0,0,0,0,0,0,24
ARNAVUTKOY,CILINGIR,40494,1,5,28,76,0,0,0,0,0,0,0,38
ARNAVUTKOY,DELIKLIKAYA,40910,1,7,50,120,0,0,0,2,1,1,1,173
ARNAVUTKOY,DURSUNKOY,40911,1,5,18,45,0,0,0,1,0,0,0,22
ARNAVUTKOY,DURUSU,40915,0,2,10,30,0,0,0,0,0,0,0,16
ARNAVUTKOY,FATIH,40495,1,4,21,59,0,0,0,1,0,0,0,51
ARNAVUTKOY,HACIMASLI,191975,0,3,16,41,0,0,0,0,0,0,0,20
ARNAVUTKOY,HADIMKOY,40913,1,7,63,203,0,0,0,4,1,1,1,387
ARNAVUTKOY,HARACCI,40489,2,12,82,230,0,0,0,4,1,1,1,209
ARNAVUTKOY,HASTANE,40912,1,6,45,147,0,0,0,5,0,0,0,148
ARNAVUTKOY,HICRET,40486,0,3,24,61,0,0,0,2,0,0,0,91
ARNAVUTKOY,IMRAHOR,40481,3,17,96,255,0,0,2,11,1,1,1,301
ARNAVUTKOY,ISLAMBEY,40479,2,11,88,268,0,0,4,18,1,0,1,395
ARNAVUTKOY,KARABURUN,191987,0,3,32,112,0,0,0,0,0,0,0,34
ARNAVUTKOY,KARLIBAYIR,40488,2,9,60,186,0,0,1,8,0,0,1,188
ARNAVUTKOY,MARESAL FEVZI CAKMAK,40493,1,6,50,141,0,0,0,1,0,1,1,115
ARNAVUTKOY,MAVIGOL,40485,1,6,53,146,0,0,0,3,0,0,0,146
ARNAVUTKOY,MEHMET AKIF ERSOY,40491,1,4,26,73,0,0,0,3,0,0,1,132
ARNAVUTKOY,MUSTAFA KEMAL PASA,99358,1,7,53,161,0,0,3,11,0,0,1,254
ARNAVUTKOY,NENEHATUN,99357,1,5,43,124,0,0,0,7,0,0,1,180
ARNAVUTKOY,OMERLI,40906,1,7,49,124,0,0,0,3,1,0,0,189
ARNAVUTKOY,SAZLIBOSNA,40907,0,5,26,68,0,0,0,1,0,0,0,46
ARNAVUTKOY,TASOLUK,40492,1,6,44,122,0,0,1,6,0,0,1,120
ARNAVUTKOY,TAYAKADIN,191977,3,12,57,162,0,0,0,1,0,0,0,92
ARNAVUTKOY,TERKOS,40914,1,4,19,58,0,0,0,0,0,0,0,22
ARNAVUTKOY,YASSIOREN,191989,0,1,12,41,0,0,0,0,0,0,0,11
ARNAVUTKOY,YAVUZ SELIM,40480,2,9,64,180,0,0,1,9,0,0,1,250
ARNAVUTKOY,YENIKOY,191979,1,5,39,121,0,0,0,0,0,1,1,43
ARNAVUTKOY,YESILBAYIR,40908,1,4,27,69,0,0,0,0,0,0,0,29
ARNAVUTKOY,YUNUS EMRE,40484,1,10,88,244,0,0,5,16,0,0,1,403
ATASEHIR,ASIKVEYSEL,98687,5,18,102,266,4,3,12,26,0,0,0,465
ATASEHIR,ATATURK,99749,2,12,76,209,2,0,11,30,0,1,1,706
ATASEHIR,BARBAROS,40527,14,50,248,498,11,9,42,88,1,1,2,1281
ATASEHIR,ESATPASA,40793,5,20,140,422,3,1,14,33,0,0,1,598
ATASEHIR,FERHATPASA,40577,4,26,191,493,0,0,5,26,1,1,2,784
ATASEHIR,FETIH,40795,1,3,26,102,1,0,3,7,0,0,0,203
ATASEHIR,ICERENKOY,40530,23,76,465,1180,19,8,61,133,1,1,3,2792
ATASEHIR,INONU,40534,4,17,115,392,2,0,14,36,0,0,1,775
ATASEHIR,KAYISDAGI,40533,10,52,352,785,7,2,31,76,1,1,2,1930
ATASEHIR,KUCUKBAKKALKOY,40531,13,41,200,501,11,6,35,71,1,1,2,1284
ATASEHIR,MEVLANA,99516,1,8,64,188,2,0,7,20,0,0,0,470
ATASEHIR,MIMAR SINAN,99519,2,13,81,203,1,0,7,18,0,0,0,370
ATASEHIR,MUSTAFA KEMAL,40740,8,28,145,345,6,4,18,40,0,0,1,643
ATASEHIR,ORNEK,40816,9,31,181,463,7,4,25,54,0,0,1,966
ATASEHIR,YENI CAMLICA,40746,5,24,152,319,3,1,11,28,0,0,1,630
ATASEHIR,YENISAHRA,40526,17,51,205,397,10,9,32,64,0,0,1,671
ATASEHIR,YENISEHIR,99517,0,1,13,70,0,0,2,5,1,1,0,134
AVCILAR,AMBARLI,40146,26,105,388,634,67,35,191,364,2,2,7,3699
AVCILAR,CIHANGIR,40148,37,169,688,1171,87,46,252,496,3,4,9,5464
AVCILAR,DENIZKOSKLER,40147,33,138,516,843,74,39,212,409,2,3,7,4086
AVCILAR,FIRUZKOY,40152,19,150,676,1005,18,7,61,135,2,2,7,2073
AVCILAR,GUMUSPALA,40151,27,115,446,750,63,34,184,353,2,2,6,3833
AVCILAR,MERKEZ,40145,17,64,253,471,44,23,124,241,1,1,4,2751
AVCILAR,MUSTAFA KEMALPASA,40150,21,91,416,821,47,25,134,274,1,2,4,3863
AVCILAR,TAHTAKALE,40154,5,52,321,658,3,1,26,76,1,1,1,2247
AVCILAR,UNIVERSITE,40149,12,64,276,480,19,9,55,113,1,1,4,1617
AVCILAR,YESILKENT,40153,36,313,1565,2452,43,20,146,338,4,4,5,5308
BAGCILAR,100. YIL,40176,6,22,186,665,7,3,25,61,0,0,1,1233
BAGCILAR,BAGLAR,40155,36,86,315,455,33,19,90,165,1,1,3,3267
BAGCILAR,BARBAROS,40157,36,74,273,453,50,28,133,242,0,1,2,2646
BAGCILAR,CINAR,40163,45,86,360,720,82,45,215,390,1,1,2,2548
BAGCILAR,DEMIRKAPI,40171,43,108,509,1013,71,39,192,368,1,1,3,3443
BAGCILAR,EVREN,40169,54,144,657,1233,70,38,190,367,1,2,4,3236
BAGCILAR,FATIH,40172,25,62,334,808,40,21,107,208,1,1,2,2332
BAGCILAR,FEVZI CAKMAK,40173,27,64,311,673,44,24,118,224,1,1,2,2593
BAGCILAR,GOZTEPE,40175,19,53,287,683,25,15,71,144,1,1,2,1930
BAGCILAR,GUNESLI,40168,47,114,507,961,71,39,190,358,1,1,3,4189
BAGCILAR,HURRIYET,40156,49,99,367,570,65,35,171,307,1,1,2,2802
BAGCILAR,INONU,40159,46,90,326,525,64,38,169,304,0,1,2,2718
BAGCILAR,KAZIM KARABEKIR,40158,46,94,360,607,66,38,174,316,1,1,2,3061
BAGCILAR,KEMALPASA,40174,20,50,284,682,30,16,81,160,0,0,1,2045
BAGCILAR,KIRAZLI,40166,51,119,501,902,76,42,203,380,1,1,3,4099
BAGCILAR,MAHMUTBEY,40170,47,144,694,1236,39,23,110,209,1,2,5,1740
BAGCILAR,MERKEZ,40162,26,52,221,434,52,28,137,251,1,0,2,2323
BAGCILAR,SANCAKTEPE,40164,23,49,215,419,35,19,92,171,0,1,2,1620
BAGCILAR,YAVUZ SELIM,40165,30,69,298,568,47,26,125,234,1,1,2,2432
BAGCILAR,YENIGUN,40161,24,43,186,373,54,29,138,250,0,0,2,2068
BAGCILAR,YENIMAHALLE,40167,29,73,332,634,48,26,128,242,1,1,2,2821
BAGCILAR,YILDIZTEPE,40160,67,130,478,783,110,61,289,518,1,1,3,4367
BAHCELIEVLER,BAHCELIEVLER,40177,81,147,488,752,185,99,480,838,2,3,6,6193
BAHCELIEVLER,CUMHURIYET,40181,47,87,362,680,97,53,254,459,1,1,3,3989
BAHCELIEVLER,COBANCESME,40184,62,125,469,751,83,44,217,393,2,2,4,3437
BAHCELIEVLER,FEVZI CAKMAK,40185,37,71,276,470,70,36,180,326,1,1,2,2848
BAHCELIEVLER,HURRIYET,40187,56,105,432,757,128,69,335,601,1,1,4,4906
BAHCELIEVLER,KOCASINAN MERKEZ,40182,71,151,611,1088,148,83,394,723,2,2,6,6969
BAHCELIEVLER,SIYAVUSPASA,40179,88,143,521,922,220,117,567,989,1,2,4,6781
BAHCELIEVLER,SOGANLI,40180,74,126,537,1059,189,101,491,875,1,2,4,6850
BAHCELIEVLER,SIRINEVLER,40178,105,171,592,945,230,122,592,1028,2,2,6,6563
BAHCELIEVLER,YENIBOSNA MERKEZ,40183,74,162,553,796,71,41,193,352,2,3,7,3588
BAHCELIEVLER,ZAFER,40186,101,202,827,1466,212,114,558,1015,2,2,6,9075
BAKIRKOY,ATAKOY 1. KISIM,40202,6,10,24,32,12,6,31,52,1,0,1,204
BAKIRKOY,ATAKOY 2-5-6. KISIM,40194,16,27,61,77,68,36,176,295,1,1,2,1760
BAKIRKOY,ATAKOY 3-4-11. KISIM,40201,18,30,75,89,43,23,110,185,1,1,2,1131
BAKIRKOY,ATAKOY 7-8-9-10. KISIM,40196,16,38,126,199,63,33,165,291,1,1,4,2371
BAKIRKOY,BASINKOY,40200,62,93,200,167,47,35,123,208,1,1,4,1114
BAKIRKOY,CEVIZLIK,40192,39,63,188,271,29,16,74,127,0,1,1,663
BAKIRKOY,KARTALTEPE,40197,82,132,393,567,166,89,424,725,1,2,4,4460
BAKIRKOY,OSMANIYE,40188,44,83,259,349,87,47,225,391,1,1,3,2766
BAKIRKOY,SAKIZAGACI,40191,34,50,131,176,41,23,104,176,0,0,1,1092
BAKIRKOY,SENLIKKOY,40199,110,234,593,488,122,68,324,561,3,3,8,4483
BAKIRKOY,YENIMAHALLE,40190,34,50,132,186,42,23,108,182,0,0,1,894
BAKIRKOY,YESILKOY,40189,201,310,696,621,161,92,413,695,3,4,11,3776
BAKIRKOY,YESILYURT,40195,25,38,95,99,35,19,91,154,1,1,2,1025
BAKIRKOY,ZEYTINLIK,40193,30,49,152,228,27,15,70,121,0,0,1,678
BAKIRKOY,ZUHURATBABA,40198,65,99,269,390,103,56,263,447,1,1,3,2493
BASAKSEHIR,ALTINSEHIR,40598,10,42,199,374,8,6,28,61,0,0,1,945
BASAKSEHIR,BAHCESEHIR 1. KISIM,40871,5,44,278,549,1,0,11,33,0,1,2,1151
BASAKSEHIR,BAHCESEHIR 2. KISIM,40872,11,57,311,738,16,7,53,115,1,2,2,1613
BASAKSEHIR,BASAK,40357,1,8,66,225,1,0,7,24,1,1,1,1000
BASAKSEHIR,BASAKSEHIR,40581,1,3,21,115,1,0,6,18,0,0,1,522
BASAKSEHIR,GUVERCINTEPE,40597,26,115,573,1173,21,16,80,183,1,1,3,3188
BASAKSEHIR,KAYABASI,40583,4,18,91,261,2,1,9,27,1,1,1,1580
BASAKSEHIR,SAHINTEPE,40584,29,128,615,1197,11,8,54,125,1,1,2,2380
BASAKSEHIR,SAMLAR,191991,1,7,36,88,0,0,0,0,0,0,1,53
BASAKSEHIR,ZIYA GOKALP,40585,27,153,787,1523,10,7,39,84,1,2,6,965
BAYRAMPASA,ALTINTEPSI,40207,68,135,483,826,60,37,161,291,1,1,2,2839
BAYRAMPASA,CEVATPASA,40203,18,43,175,384,18,12,51,98,0,0,1,1214
BAYRAMPASA,ISMET PASA,40209,50,86,260,442,41,28,108,191,0,0,1,1510
BAYRAMPASA,KARTALTEPE,40211,68,137,483,1025,67,45,180,331,1,1,2,3056
BAYRAMPASA,KOCATEPE,40212,26,55,233,468,30,17,82,154,1,1,2,1653
BAYRAMPASA,MURATPASA,40213,116,202,589,1008,93,63,245,435,1,1,2,3394
BAYRAMPASA,ORTAMAHALLE,40204,57,107,334,533,40,27,106,189,0,1,1,1588
BAYRAMPASA,TERAZIDERE,40206,52,98,309,530,34,24,93,167,0,1,2,1509
BAYRAMPASA,VATAN,40205,36,72,229,366,22,16,60,108,0,0,1,1053
BAYRAMPASA,YENIDOGAN,40208,57,104,345,582,46,29,122,217,0,1,2,1765
BAYRAMPASA,YILDIRIM,40210,66,143,619,1251,69,42,186,348,1,1,3,3483
BESIKTAS,ABBASAGA,40219,2,6,31,111,1,1,4,9,0,0,0,136
BESIKTAS,AKAT,40234,3,11,73,220,1,1,5,14,0,0,1,329
BESIKTAS,ARNAVUTKOY,40231,1,7,52,164,0,0,0,4,0,0,0,90
BESIKTAS,BALMUMCU,40223,1,3,24,67,0,0,1,3,0,0,0,84
BESIKTAS,BEBEK,40232,2,6,46,143,0,0,2,5,0,0,0,114
BESIKTAS,CIHANNUMA,40217,3,7,35,110,2,1,5,10,0,0,0,119
BESIKTAS,DIKILITAS,40221,2,4,25,135,2,1,7,16,0,0,0,207
BESIKTAS,ETILER,40233,1,4,44,137,0,0,2,8,0,0,0,201
BESIKTAS,GAYRETTEPE,40222,1,3,17,93,1,0,6,13,0,0,0,178
BESIKTAS,KONAKLAR,40236,1,4,28,106,0,0,4,10,0,0,1,230
BESIKTAS,KURUCESME,40228,1,6,38,116,0,0,0,3,0,0,0,74
BESIKTAS,KULTUR,40229,0,2,17,65,0,0,1,2,0,0,0,64
BESIKTAS,LEVAZIM,40226,0,1,7,40,0,0,1,4,0,0,0,74
BESIKTAS,LEVENT,40235,2,8,95,248,0,0,1,4,1,1,1,105
BESIKTAS,MECIDIYE,40224,11,32,127,293,6,4,17,38,0,0,0,525
BESIKTAS,MURADIYE,40216,1,2,12,66,1,0,3,6,0,0,0,69
BESIKTAS,NISBETIYE,40230,1,2,21,103,0,0,2,7,0,0,0,143
BESIKTAS,ORTAKOY,40225,7,20,96,239,2,2,9,20,0,0,1,366
BESIKTAS,SINANPASA,40215,8,18,71,169,4,2,10,18,0,0,0,147
BESIKTAS,TURKALI,40218,6,14,62,190,4,2,10,21,0,0,0,333
BESIKTAS,ULUS,40227,1,3,23,88,0,0,1,5,0,0,0,125
BESIKTAS,VISNEZADE,40214,5,13,54,170,1,0,4,11,0,1,1,214
BESIKTAS,YILDIZ,40220,4,11,55,168,1,0,4,9,1,0,1,169